icao24,callsign,origin_country,time_position,last_contact,longitude,latitude,baro_altitude,on_ground,velocity,heading,vertical_rate,sensors,geo_altitude,squawk,spi,position_source,fetch_time
abfc71,SWA44   ,United States,1635884356,1635884356,-96.754,32.9623,12192,False,228.75,183.09,0,,12527.28,2304,False,0,1635884357
adda24,AAL2066 ,United States,1635884356,1635884356,-97.0751,32.5429,2042.16,False,115.82,92.04,0,,2133.6,6017,False,0,1635884357
a6aef6,N53KA   ,United States,1635884060,1635884060,-97.3581,32.8041,182.88,False,58.87,350.95,-2.93,,236.22,,False,0,1635884357
a95dfc,N702WM  ,United States,1635884356,1635884357,-96.3426,33.8831,8534.4,False,128.06,315.98,0.33,,8862.06,,False,0,1635884357
a2ccdc,N28NP   ,United States,1635884356,1635884356,-97.1293,32.4011,3002.28,False,139.16,282.6,0,,3147.06,5745,False,0,1635884357
ad3d1f,ASH5995 ,United States,1635884356,1635884356,-96.1848,32.1818,5410.2,False,171.29,308.66,-10.08,,5608.32,5471,False,0,1635884357
ab4af1,AAL1362 ,United States,1635884355,1635884356,-97.1607,32.6707,906.78,False,121.41,179.51,-7.8,,982.98,1167,False,0,1635884357
ad3d4e,AAL2854 ,United States,1635884356,1635884356,-96.0856,32.977,6682.74,False,218.0,68.4,10.08,,6903.72,2314,False,0,1635884357
a7c509,,United States,1635884355,1635884355,-97.2074,32.593,182.88,False,6.86,192.99,3.25,,236.22,,False,0,1635884357
a88e32,N650RA  ,United States,1635884356,1635884356,-96.726,33.1468,1127.76,False,123.1,192.06,-0.33,,1188.72,5750,False,0,1635884357
a1b573,SWA163  ,United States,1635884356,1635884356,-96.3976,32.9036,4244.34,False,198.45,96.85,15.28,,4389.12,,False,0,1635884357
ac7e8e,ASH5846 ,United States,1635884353,1635884356,-97.6186,32.3921,3116.58,False,141.86,55.04,-5.53,,3238.5,,False,0,1635884357
a35759,N314TC  ,United States,1635884186,1635884208,-96.8259,32.9442,228.6,False,59.73,339.85,-1.63,,289.56,,False,0,1635884357
a0b6ea,SKW5583 ,United States,1635884356,1635884356,-96.5318,33.2477,4922.52,False,174.41,227.51,-6.83,,5113.02,3160,False,0,1635884357
abc504,SWA3617 ,United States,1635884356,1635884356,-96.8263,32.9622,1775.46,False,148.3,84.63,7.15,,1851.66,6256,False,0,1635884357
acf841,ENY4176 ,United States,1635884356,1635884356,-97.0558,32.6844,830.58,False,98.26,0.3,-0.33,,899.16,,False,0,1635884357
a2e57e,ENY4369 ,United States,1635884356,1635884356,-96.7206,33.1071,4069.08,False,157.53,228.97,-4.88,,4229.1,1646,False,0,1635884357
adfe24,N985KM  ,United States,1635884356,1635884356,-97.0389,32.7107,4838.7,False,172.2,183.77,16.91,,5021.58,3436,False,0,1635884357
ac2032,N8800E  ,United States,1635884356,1635884356,-96.6669,33.2059,1120.14,False,133.92,195.37,0,,1188.72,2110,False,0,1635884357
acdcec,ASH5894 ,United States,1635884356,1635884356,-96.8291,32.5016,1569.72,False,129.49,274.33,-7.8,,1638.3,,False,0,1635884357
ad5398,AAL1868 ,United States,1635884356,1635884356,-96.5853,33.6595,6507.48,False,224.3,37.26,10.08,,6720.84,3677,False,0,1635884357
aaee3b,AAL1177 ,United States,1635884356,1635884356,-96.9342,32.5309,1447.8,False,110.32,222.54,-0.65,,1524.0,7030,False,0,1635884357
adfebc,PAT398  ,United States,1635884355,1635884356,-96.7116,33.4504,2346.96,False,122.44,269.76,0,,2446.02,6037,False,0,1635884357
aaffaa,AAL2407 ,United States,1635884356,1635884356,-96.4457,32.384,3467.1,False,143.01,309.01,-6.83,,3611.88,7172,False,0,1635884357
a40027,AAL2114 ,United States,1635884354,1635884356,-97.8138,32.3755,3329.94,False,180.29,87.06,-7.48,,3467.1,,False,0,1635884357
ac81d2,AAL2244 ,United States,1635884356,1635884356,-96.5606,32.9647,3863.34,False,165.48,109.62,1.3,,4008.12,2303,False,0,1635884357
a10e29,UAL2322 ,United States,1635884356,1635884356,-96.7752,33.0642,2956.56,False,176.18,100.26,0,,3078.48,2361,False,0,1635884357
ac6e8c,N90TR   ,United States,1635884357,1635884357,-97.2716,32.8441,1051.56,False,94.3,170.9,-5.2,,1097.28,,False,0,1635884357
ade543,AAL2354 ,United States,1635884356,1635884356,-97.2313,32.5141,1341.12,False,127.98,61.68,-3.25,,1417.32,,False,0,1635884357
aa35e1,AAL2624 ,United States,1635884353,1635884355,-97.01,32.866,160.02,False,63.28,0.0,-2.6,,220.98,6623,False,0,1635884357
a262d5,CTF253  ,United States,1635884356,1635884356,-96.0553,32.1102,3840.48,False,129.53,332.82,-8.13,,3992.88,6340,False,0,1635884357
a2c1b6,ENY3660 ,United States,1635884356,1635884356,-97.0554,32.7792,693.42,False,89.0,0.33,-4.55,,754.38,0514,False,0,1635884357
ab1839,AAL9720 ,United States,1635884084,1635884084,-97.0549,32.8706,152.4,False,71.51,0.41,-4.23,,228.6,2777,False,0,1635884357
abf17f,AAL2466 ,United States,1635884356,1635884356,-97.0643,33.6006,6370.32,False,198.0,5.67,11.7,,6583.68,3630,False,0,1635884357
a4529d,N378MG  ,United States,1635884356,1635884356,-96.4283,32.9526,7383.78,False,196.52,124.98,7.8,,7627.62,6257,False,0,1635884357
ab5fc9,AAL60   ,United States,1635884193,1635884203,-97.0548,32.8705,152.4,False,74.08,0.0,-3.58,,220.98,1441,False,0,1635884357
ad3f29,N502AF  ,United States,1635884356,1635884356,-96.4182,32.1522,2346.96,False,56.04,313.51,0,,2423.16,,False,0,1635884357
a5e90d,TRF424  ,United States,1635884219,1635884354,-96.7911,33.0487,822.96,False,48.48,109.2,0.98,,876.3,,False,0,1635884357
ab6737,AAL1710 ,United States,1635884080,1635884107,-97.01,32.8665,144.78,False,65.85,0.45,-0.65,,220.98,2632,False,0,1635884357
a9f424,SKW3170 ,United States,1635884356,1635884356,-96.987,33.0611,1897.38,False,143.1,31.18,10.73,,1973.58,6277,False,0,1635884357
a0cfbd,AAL2224 ,United States,1635884357,1635884357,-97.0895,33.0771,1760.22,False,135.31,282.29,9.1,,1844.04,3423,False,0,1635884357
a1200d,UCA4351 ,United States,1635884356,1635884356,-96.2188,32.6625,8229.6,False,231.5,359.62,0,,8511.54,1246,False,0,1635884357
a24014,ENY3957 ,United States,1635884356,1635884356,-96.308,32.6342,10972.8,False,208.39,211.06,0,,11323.32,0060,False,0,1635884357
a7302f,AAL1051 ,United States,1635884356,1635884356,-96.4263,32.8581,5196.84,False,193.56,127.87,8.13,,5372.1,3447,False,0,1635884357
a4a874,N4FH    ,United States,1635884356,1635884356,-96.2342,32.5205,838.2,False,54.06,261.79,-0.33,,891.54,,False,0,1635884357
a79e31,JBU710  ,United States,1635884355,1635884355,-97.0362,32.8925,,True,0.06,227.81,,,,,False,0,1635884357
a3c2d5,UPS2954 ,United States,1635884355,1635884355,-97.061,32.9158,,True,0.77,123.75,,,,,False,0,1635884357
ab1a2d,BTQ554  ,United States,1635884356,1635884356,-97.4562,32.5352,1432.56,False,117.78,71.41,-0.33,,1524,,False,0,1635884357
a14830,N182AX  ,United States,1635884355,1635884355,-97.3531,32.6553,838.2,False,58.62,79.38,1.3,,899.16,0221,False,0,1635884357
ab30f0,AAL2444 ,United States,1635884270,1635884296,-97.0099,32.8659,152.4,False,61.22,0.0,-0.65,,220.98,0132,False,0,1635884357
a8ced2,ENY4165 ,United States,1635884356,1635884356,-96.2914,32.2601,4328.16,False,169.05,300.55,-8.13,,4495.8,,False,0,1635884357
a68e7c,AAL2609 ,United States,1635884357,1635884357,-97.4402,32.4769,1844.04,False,148.56,82.04,-5.85,,1935.48,5714,False,0,1635884357
a1f4cd,ENY4102 ,United States,1635884356,1635884356,-97.0038,32.6258,1127.76,False,109.4,339.35,1.3,,1203.96,3142,False,0,1635884357
a9a7cb,N721FL  ,United States,1635884259,1635884259,-97.6733,32.2332,1424.94,False,78.74,13.22,0,,1485.9,,False,0,1635884357
a944b9,ENY4132 ,United States,1635884356,1635884356,-97.2558,32.1729,4198.62,False,180.46,221.19,0,,4373.88,1200,False,0,1635884357
a10931,AAL2359 ,United States,1635884356,1635884356,-97.4427,33.2146,4099.56,False,184.07,135.45,-6.5,,4251.96,7366,False,0,1635884357
a26fc9,SWA603  ,United States,1635884356,1635884356,-96.6938,32.7158,1021.08,False,103.31,314.6,-0.98,,1097.28,,False,0,1635884357
ab3d51,N823PM  ,United States,1635884356,1635884357,-97.0564,32.339,6096,False,168.85,182.1,0.33,,6332.22,3021,False,0,1635884357
a80c7b,ENY4397 ,United States,1635884355,1635884356,-97.1984,32.3458,4191,False,157.98,170.63,-0.33,,4358.64,5247,False,0,1635884357
a24b39,ENY4258 ,United States,1635884355,1635884356,-96.6562,32.4842,2438.4,False,140.21,298.73,-6.18,,2560.32,,False,0,1635884357
a93393,EJA692  ,United States,1635884357,1635884357,-96.7642,33.0864,1432.56,False,138.01,132.43,0,,1485.9,,False,0,1635884357
a6709a,N514DD  ,United States,1635884357,1635884357,-96.8309,33.68,2926.08,False,89.34,241.07,12.03,,3040.38,,False,0,1635884357
ac045e,ASH6164 ,United States,1635884356,1635884356,-96.6768,33.2632,10363.2,False,222.87,346.93,-0.33,,10690.86,7270,False,0,1635884357
ac045c,ASH6107 ,United States,1635884259,1635884264,-97.0262,32.8669,175.26,False,71.0,359.58,-3.9,,243.84,5336,True,0,1635884357
a21704,N2337T  ,United States,1635884356,1635884356,-97.3238,32.5333,861.06,False,55.15,255.96,-0.98,,891.54,,False,0,1635884357
aca256,ASH5781 ,United States,1635884357,1635884357,-96.9159,32.6753,2354.58,False,121.94,180.97,0,,2461.26,1133,False,0,1635884357
acae7e,N916RT  ,United States,1635884357,1635884357,-97.1581,33.1561,7010.4,False,129.4,194.98,0.98,,7315.2,2105,False,0,1635884357
a0c42c,AAL2239 ,United States,1635884356,1635884356,-96.6919,32.9484,3444.24,False,159.99,129.78,12.35,,3566.16,2330,False,0,1635884357
a4e261,N4135W  ,United States,1635884332,1635884356,-96.9424,33.793,1737.36,False,54.82,341.4,0,,1813.56,,False,0,1635884357
ad35af,N950LP  ,United States,1635884025,1635884054,-96.8263,32.9449,243.84,False,34.5,339.94,-3.25,,312.42,,False,0,1635884357
a35d5f,N316CT  ,United States,1635884356,1635884357,-97.5615,32.9815,6507.48,False,126.96,238.76,13.33,,6743.7,,False,0,1635884357
a9741d,AAL2430 ,United States,1635884356,1635884356,-97.0227,32.9443,701.04,False,98.71,12.95,5.53,,762,2313,False,0,1635884357
ae2f9a,RANGR06 ,United States,1635884268,1635884269,-97.4418,32.7417,190.5,False,63.28,0.47,-3.25,,259.08,,False,0,1635884357
a54f26,N441JK  ,United States,1635884271,1635884271,-96.8263,32.8307,190.5,False,60.78,316.71,-4.23,,259.08,,False,0,1635884357
a42315,N366FB  ,United States,1635884356,1635884356,-97.8317,32.9015,11887.2,False,248.29,149.77,0,,12222.48,4506,False,0,1635884357
ac2a33,AAL2714 ,United States,1635884356,1635884356,-96.5463,32.4326,2865.12,False,134.96,299.2,-5.2,,3002.28,,False,0,1635884357
a09ab9,UPS2906 ,United States,1635884355,1635884355,-97.9305,33.0618,6690.36,False,210.55,267.9,10.4,,6918.96,2261,False,0,1635884357
a41131,DAL2687 ,United States,1635884356,1635884356,-96.8413,33.8576,7010.4,False,238.34,13.23,0,,7261.86,7435,False,0,1635884357
a912f0,ENY4146 ,United States,1635884356,1635884356,-97.2514,33.0507,3566.16,False,143.35,142.14,-0.98,,3710.94,1726,False,0,1635884357
c030eb,ACA932  ,Canada,1635884356,1635884356,-97.2832,32.1456,11277.6,False,245.57,130.5,0,,11643.36,6005,False,0,1635884357
acdbe7,ENY3881 ,United States,1635884357,1635884357,-97.1642,32.816,2834.64,False,129.85,169.27,-4.55,,2964.18,2125,False,0,1635884357
a996e1,DAL2888 ,United States,1635884356,1635884356,-96.5635,32.6015,1432.56,False,118.98,316.23,0,,1508.76,2042,False,0,1635884357
ab34d8,N821CV  ,United States,1635884067,1635884067,-96.8621,32.6751,121.92,False,42.93,315.97,-2.6,,190.5,1436,False,0,1635884357
a98515,SKW3127 ,United States,1635884354,1635884355,-97.721,33.4387,5478.78,False,206.33,133.48,-7.8,,5669.28,,False,0,1635884357
a1226e,AAL1129 ,United States,1635884356,1635884356,-97.0274,32.659,1402.08,False,107.52,0.0,-6.5,,1463.04,0734,False,0,1635884357
a7eec3,ENY3628 ,United States,1635884356,1635884357,-97.2912,33.0621,2872.74,False,135.77,274.78,4.88,,3002.28,5262,False,0,1635884357
a54bb3,N440MC  ,United States,1635884356,1635884356,-97.2084,32.3771,2225.04,False,144.95,72.02,-7.8,,2308.86,,False,0,1635884357
a16a02,AAL2065 ,United States,1635884356,1635884356,-97.4499,33.0406,3192.78,False,183.63,278.54,15.28,,3307.08,3604,False,0,1635884357
a6c41c,N535MJ  ,United States,1635884356,1635884356,-97.3452,32.3367,1432.56,False,103.38,73.82,0.33,,1516.38,,False,0,1635884357
aa5d60,AAL2385 ,United States,1635884355,1635884356,-97.0546,32.8614,205.74,False,65.85,0.0,-3.58,,266.7,,False,0,1635884357
a339b1,DAL1168 ,United States,1635884356,1635884356,-96.9139,32.8224,3261.36,False,129.36,183.42,0.33,,3390.9,7001,False,0,1635884357
06a127,QTR04C  ,Qatar,1635884356,1635884356,-96.8861,32.9854,3573.78,False,133.09,228.92,0,,3703.32,1635,False,0,1635884357
06a125,QTR29Y  ,Qatar,1635884354,1635884356,-96.6245,31.9107,11986.26,False,255.66,166.38,-4.88,,12336.78,7135,False,0,1635884357
a23c5d,ENY3555 ,United States,1635884356,1635884356,-97.0267,32.8028,548.64,False,84.88,0.35,-4.55,,609.6,1415,False,0,1635884357
a9d605,UAL1107 ,United States,1635884356,1635884356,-97.0107,32.7429,883.92,False,107.01,0.55,-5.53,,960.12,1044,True,0,1635884357
ab7268,AAL2514 ,United States,1635884356,1635884356,-97.0899,33.0049,1432.56,False,132.42,302.95,17.56,,1493.52,6215,False,0,1635884357
a4df52,AAL863  ,United States,1635884356,1635884356,-97.6025,32.9619,4373.88,False,164.37,262.81,18.53,,4511.04,1543,False,0,1635884357
a1c229,ENY4242 ,United States,1635884357,1635884357,-96.1731,33.4549,6758.94,False,195.78,238.65,-8.45,,6987.54,5627,False,0,1635884357
